-- Merging decision tree log ---
manifest
ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\3ad23f33d5c6498048163178013a8c71\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\20134faa1e5f05a1ccb91881a13f33f5\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\de2bb68de2f94c88499983649ad96cbf\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\38e3168e620e0bcd2851108a03238fe8\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\00fbbe06657f35e5afff0dc491053782\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\dea5e591a74b66884450a7bdc87b49b6\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\22f85a2f2632a1784b1a69d8a8375408\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\7be4d88740493a361b79b0ac18a19077\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\fc7d59e94ccc84f43b697e37aeeffedd\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9dd241b24ca1ce04ecd3b24dafd767fa\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\171605a998d13712f24feeb080269d22\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9cdd81688e22b5535340e595c1a3f953\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\a969122245e6aecdb23d7e05ef64acac\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e75d175d324c54780a2d02e0b0b1cf95\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d71b97a359359f563dfc43bcbe9054cf\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\6636ab0b146385f09805521edfc80b56\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\fbc3218ee944f739b2553fb938409ad4\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\ec76cd52fc28a84dc8d5c34ad7cd332a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\efd8aef5f226de3847fdba69c81235c1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\0a5f2a0d52154115353fd733b386d362\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\53fae44d947cdce84ade91aa629b5707\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\ddb97503c5d9e75cb7fd3c06f04a5d9c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\3b6efa91cd343dc396f9f88068152310\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f16a140727facf5b664383a874e21974\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\a422c46625ee791396fc775dc679a007\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8abc7604a4a1ed880adbb5d9f2495bb8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\7192fa65e892facf483b0572fd17f8b1\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d5b08362bb75dc8246b6dc5b6f988ce8\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\160070653dad239f150043cb95408429\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\17e42109da03743e646c826b626c8e04\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\65e9ef2df13978fb74edebf033c6242d\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\077c66a6b8681b3b632b544fb5cfdf66\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\55d5c21fd2ab8391510ddcedecf1425d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\3d6a05673436cb9425ef6d1ece10da38\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\6bb0ea32a481b818356e31f2f59fcae2\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\09bfd237767b9ebb2e2c5efb53f4f0cb\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\b3709b99f2b118c44ef2ac68d87d4443\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\443f1f10149f128f94e215202437d507\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\18607d2cd989b81d36e2d9fa7ff69f06\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\51fc1d0b4f7ba67f3c8f8b34253c3890\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40103b5527797236bbb0c4bc4d35c2b9\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\a8596f95036376d4b2eb8b69bcbf839d\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\73bacdd72ace295cc7edd71c4d8dcb6e\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\a1232613f1ab64b03c9232a913d1f5d3\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d7cfd382ed24a6789f33b2b5390d892e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\1acb7b7fa6bb11ffdd7498a245d84082\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\6e4e3432667ca9ffd3519666222c7ed4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f5c2bbf4288b96e3b2ab5834e66ef6d5\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\99b9f8f04766846e4616e854b023f2d8\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e033cd48ddabf87bd2a982897341f46b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\7a23352531422e145480f66f7d2ea62b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\da338655b5bf44aaaf36b39d852b692c\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\fd478d4a94b974ef4de83f794dc7f876\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\156ff3daaebb8be3699c863f95244ae2\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\5cc7663886cce7d1cc35fc58a4ac177a\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d7c7a9947954bb1bdcba9f1aa73b6308\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\a627e47bb07d99e9b2fcb7217786db59\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\40c4ec4cb6cd44ebc5ee7e5bd92e45f6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\eb0af93e05a3f81d62a772b91ace01ce\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\3ead4b4d4f0c635119a1e36a3aaca5f9\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
