-- Merging decision tree log ---
manifest
ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\984cfdb9269f07e56888c4d9a3dbac1c\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\3c08583bd19363e17f4d2c42bc1b4226\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\436518d02f895e0eaeddb263200c998b\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [net.zetetic:android-database-sqlcipher:4.5.4] C:\Users\crit\.gradle\caches\8.13\transforms\1a1b8d724a4d270f762c3895369821f2\transformed\jetified-android-database-sqlcipher-4.5.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\crit\.gradle\caches\8.13\transforms\942f47ed260cdab09aa68dcc6791d75b\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\crit\.gradle\caches\8.13\transforms\5d84d835e9ddfe8afec0f289c67e01a0\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-ktx:2.4.0] C:\Users\crit\.gradle\caches\8.13\transforms\e84c2e23d46b4fd594315e933031ff29\transformed\jetified-sqlite-ktx-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose-m3:1.14.0] C:\Users\crit\.gradle\caches\8.13\transforms\a396389a37a030fe9ebe33ff2dd71302\transformed\jetified-compose-m3-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose:1.14.0] C:\Users\crit\.gradle\caches\8.13\transforms\c40ee6b21d442522ffde341a39790c7a\transformed\jetified-compose-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:core:1.14.0] C:\Users\crit\.gradle\caches\8.13\transforms\4fd31d246c883c79e5c164071c7dd145\transformed\jetified-core-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\071c54f872ee308a17d7bacc6fc5937f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\29d6cf1ad4d028dd0e02f0e8b7b68856\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\8d90b972effaa0b5b5d4b0ab14292e74\transformed\jetified-generativeai-0.9.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\crit\.gradle\caches\8.13\transforms\fd6905fcd082862773622d291825f735\transformed\jetified-common-0.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\crit\.gradle\caches\8.13\transforms\5c1c6690b475efe517aaef34deed686c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\58a41a68aa57c45365139edc01561de5\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\ee1fc02eb54d9edf72af4f06d306d9d7\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\8f4951dcc9254475a0ceb9106134fb4c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\160b5189cb1af58dfe9b5dd51989bbfc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\ab7d6faed46bb297c1682d2bc2f462d3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\01ca9a0af8495e17c258f9d910fdc747\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.32.0] C:\Users\crit\.gradle\caches\8.13\transforms\54b01b74f53f1f5bbb6a3d4b9bb1bc03\transformed\jetified-accompanist-swiperefresh-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\crit\.gradle\caches\8.13\transforms\52220d533c39f5ea7fed9845a0e6de47\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\f927da70b853fe0dbd9159df4e985ced\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\ac6a988c2def573214ff25ce9c96129b\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\d528802c39b43b8dc023e9052dc0b26b\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\0fdb095d251cda3bb8faeac32027e53b\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\bf982108559823faa4d9aa86981558b4\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\5efa9468f7448a4a3feb752241e96197\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\f642db2c85b60689c96ccf9daf10d27f\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\75ad20e82ae64a7903830e443bfd20f5\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\523ccc183cb139489873f015a1bd0313\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\1421704c1a3012c3a29d3ae7f93abea6\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\f2b60b96108199dddcfc4669fb604a3a\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\abd92a70a25db43b06ab45fe1bca2f33\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\34181fee8199c6b8427ae4ee079dd753\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\100488b3d39e5b56a919c98791e16cb5\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\7165a1d5c89d9472cd7c039ca11ba685\transformed\jetified-ui-test-manifest-1.7.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\crit\.gradle\caches\8.13\transforms\3390cbb257f04a509a26c160859c5bb1\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\crit\.gradle\caches\8.13\transforms\d8388c7ac5d48b844434e07559f43684\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\8.13\transforms\12d437fbd3d7f022d95268f7641bb8d4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\crit\.gradle\caches\8.13\transforms\dd152d6d4a855fe8abe58a2dd061d97a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\bfd966b8e30ef35c5fe55161336c82d4\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\631bcc04df7e2c002a366d9973de0edf\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\1889f9cf85bb5c1862c69a77f3a42f3a\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\067518238486fcae4b7711c0837cbce1\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\11d996a0b71ce8bc7c58f1443cf776a6\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\crit\.gradle\caches\8.13\transforms\deee6aa2470118dbbadac1d165684744\transformed\jetified-common-18.8.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\crit\.gradle\caches\8.13\transforms\4483de881fe190deecf22b9af04551ad\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\54bb4c06b68a75191feee2cd9c1210bb\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\ea6837104f60c0e91384f2f4d9b2113e\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\crit\.gradle\caches\8.13\transforms\6ad658f1983356734602dc2cbf09046e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\crit\.gradle\caches\8.13\transforms\9a1f5b6042fbd5b20b39a32c60bf8031\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\5e7aeda40cc8a5684257ddfca06aa0e2\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\597567ca0f1a2bed78750f52a53cea6d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\crit\.gradle\caches\8.13\transforms\ca7e52ceb54a7c65c71259939feaacc2\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\4f4cb037edb9ef24130273e68b6d7ba7\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\be2c7aed9aacb4b9ed54c6f68a866ea7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\crit\.gradle\caches\8.13\transforms\912b980d531370b29e7b45ecc4ed8d26\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\crit\.gradle\caches\8.13\transforms\8fe267b4be4379ea70a628d6c30d4b94\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\e8508c7dda800e7bce62a61955ee7547\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\03e3f1df06696b3106363262faf99d0d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\f3fe375f9bb9c75ac8a5f2490efac247\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\5dde868eed14c9ce6966fcf749791a09\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\fce33e3c07a78b1305c28d727dbc320d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\980edf01a024515d88e79da70db9432b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\aa75b28dc67ac444355e7187fc96ea3c\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\f5ee25d55b69b129c5851cf347424764\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\d04c42704428f63d0ee5223bc46a5566\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\430f85d8de8135485c722555b0873823\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\crit\.gradle\caches\8.13\transforms\57242c52430f89b19358791e2d04dffb\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\crit\.gradle\caches\8.13\transforms\5113e27291465ba752cdbcf116a80d23\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\crit\.gradle\caches\8.13\transforms\1b7e23949e65f39bac9ce657c5ddab77\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\ca27cbee2bf6778e9d2ec2eeae80143d\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\crit\.gradle\caches\8.13\transforms\1ccc5d72bd3614505116346f5f597959\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\crit\.gradle\caches\8.13\transforms\179519d7cd6bbd08629e57babdd2bf07\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\crit\.gradle\caches\8.13\transforms\18057d85f1e471921fe359f2d3974cc5\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\crit\.gradle\caches\8.13\transforms\05202ac73d1c2cbbb965da0898691c51\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\crit\.gradle\caches\8.13\transforms\da0af93ccd9e9bbcccfce9cf0565a8b8\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\crit\.gradle\caches\8.13\transforms\9a61651d83c7d2519ff0d3e79edbaefc\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\fe4be7215782fc9520079aece07b0d12\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\35443205bccb5152ffb52c8e2b93efea\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\930ef49a21cadc80b3c5940a004e331b\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\6388db31bbb653557122ec71f29bb94e\transformed\jetified-lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\0e34e91ecc8fc6392f5ba705c95c6d47\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\b9dcd8c842ab23afcbbd5bfc009f9cf6\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\191bd9c5b652d2529a350eaa04814e50\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\73254221dfed10b932420adf3412975b\transformed\jetified-lifecycle-service-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\440e6afabd23373c14d95ee313e5d72c\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\78a5badc2836595de1eb6e23c4dab3d3\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\90cbc6e5875dc1f36a4c937a28948c7e\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\73f8bc9668512d9b08bc7bea360e7dce\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\41c8bc9f1b91385e0fcd8755e494e164\transformed\jetified-lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\2abbf7475bca1c2b2dc5e2804685a02b\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\62053a81303b4059432dd470551b2d44\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\fc5034179ee6e52125cf9463efc56047\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\crit\.gradle\caches\8.13\transforms\3a479939787031b054194055192004ff\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\d371007f9e644db640e65eaa5f939872\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\0d791926cd083618da4f5cd7889db391\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\99712f767c8637f81d3bd15e0a81ac90\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\bcc7e100b6bd16a3fa46dfc88273bbec\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\crit\.gradle\caches\8.13\transforms\c28e5e01da16187f62bdf5077f651b4a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\crit\.gradle\caches\8.13\transforms\3345a055ca2de18f949992d45a7dcfff\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\crit\.gradle\caches\8.13\transforms\1b57ba74f0ad227a5194ac99164f28c1\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\crit\.gradle\caches\8.13\transforms\c45052f6ba74f8c8793aa687aff48b3e\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\102c0699cd53af5e4532dd2d40ec5ada\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
